"Table 940-92031 : Persons arrested for crime by type of offence, age group and sex",,,,,,,,,,,,,
 ,,,,,,,,,,,,,
 , ,Persons arrested for crime (1) (2),Persons arrested for crime (1) (2),Persons arrested for crime (1) (2),Persons arrested for crime (1) (2),Persons arrested for crime (1) (2),Persons arrested for crime (1) (2),Persons arrested for crime (1) (2),Persons arrested for crime (1) (2),Persons arrested for crime (1) (2),Persons arrested for crime (1) (2),Persons arrested for crime (1) (2),Persons arrested for crime (1) (2)
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number
Age group,,10月15日,10月15日,10月15日,16-20,16-20,16-20,≧21,≧21,≧21,Total,Total,Total
Sex,,Male,Female,Both sexes,Male,Female,Both sexes,Male,Female,Both sexes,Male,Female,Both sexes
Year,Type of offence,,,,,,,,,,,,
2007,Violent crime,1074,262,1336,1174,114,1288,6578,1501,8079,8826,1877,10703
2007,     Rape,5,0,5,22,2,24,70,1,71,97,3,100
2007,     Indecent assault,116,2,118,76,1,77,656,3,659,848,6,854
2007,     Murder and manslaughter,1,1,2,9,0,9,11,3,14,21,4,25
2007,     Attempted murder,0,0,0,0,0,0,4,2,6,4,2,6
2007,     Wounding,88,15,103,253,12,265,932,121,1053,1273,148,1421
2007,     Serious assault,487,137,624,537,61,598,2894,961,3855,3918,1159,5077
2007,     Assault on police,2,0,2,29,1,30,276,34,310,307,35,342
2007,     Kidnapping and child stealing,0,0,0,0,0,0,4,0,4,4,0,4
2007,     Cruelty to child,0,0,0,2,5,7,163,175,338,165,180,345
2007,     Criminal intimidation,39,34,73,42,17,59,939,149,1088,1020,200,1220
2007,     Robbery with firearms/arms,0,0,0,0,0,0,1,0,1,1,0,1
2007,     Robbery with pistol-like objects,0,0,0,0,0,0,13,0,13,13,0,13
2007,     Other robberies,172,35,207,137,7,144,307,10,317,616,52,668
2007,     Aggravated burglary,0,0,0,0,0,0,4,0,4,4,0,4
2007,     Blackmail,76,29,105,45,7,52,232,35,267,353,71,424
2007,     Arson,88,9,97,22,1,23,72,7,79,182,17,199
2007,Non-violent crime,2373,935,3308,2994,741,3735,17837,7357,25194,23204,9033,32237
2007,     Burglary,46,6,52,56,2,58,371,19,390,473,27,500
2007,     Snatching,62,4,66,36,5,41,75,7,82,173,16,189
2007,     Pickpocketing,9,1,10,7,5,12,196,46,242,212,52,264
2007,     Shop theft,520,499,1019,187,206,393,2402,2731,5133,3109,3436,6545
2007,     Theft from vehicle,14,1,15,12,0,12,210,4,214,236,5,241
2007,     Taking conveyance without authority,8,1,9,23,2,25,107,1,108,138,4,142
2007,     Other thefts,792,236,1028,617,160,777,3416,1338,4754,4825,1734,6559
2007,     Handling stolen goods,42,13,55,25,8,33,136,30,166,203,51,254
2007,"     Deception, fraud and forgery",32,15,47,155,64,219,1651,880,2531,1838,959,2797
2007,     Sexual offences (other than rape and indecent assault),90,5,95,166,6,172,549,121,670,805,132,937
2007,     Serious drug offences,86,25,111,667,144,811,2155,454,2609,2908,623,3531
2007,     Serious immigration offences,8,7,15,32,19,51,461,235,696,501,261,762
2007,     Criminal damage,158,32,190,150,18,168,1163,170,1333,1471,220,1691
2007,     Unlawful society offences,192,19,211,231,6,237,306,16,322,729,41,770
2007,     Possession of arms/ammunition/offensive weapon,37,7,44,56,11,67,436,119,555,529,137,666
2007,     Other crimes,277,64,341,574,85,659,4203,1186,5389,5054,1335,6389
2007,Total,3447,1197,4644,4168,855,5023,24415,8858,33273,32030,10910,42940
2008,Violent crime,1000,220,1220,1046,95,1141,6103,1473,7576,8149,1788,9937
2008,     Rape,7,0,7,30,0,30,71,0,71,108,0,108
2008,     Indecent assault,137,9,146,70,1,71,623,7,630,830,17,847
2008,     Murder and manslaughter,1,0,1,9,1,10,27,4,31,37,5,42
2008,     Attempted murder,0,0,0,0,0,0,4,1,5,4,1,5
2008,     Wounding,100,20,120,230,23,253,951,152,1103,1281,195,1476
2008,     Serious assault,433,90,523,426,44,470,2598,918,3516,3457,1052,4509
2008,     Assault on police,4,4,8,22,0,22,261,33,294,287,37,324
2008,     Kidnapping and child stealing,0,0,0,2,0,2,3,1,4,5,1,6
2008,     Cruelty to child,1,0,1,1,0,1,152,167,319,154,167,321
2008,     Criminal intimidation,40,48,88,55,10,65,899,145,1044,994,203,1197
2008,     Robbery with firearms/arms,0,0,0,0,0,0,1,0,1,1,0,1
2008,     Robbery with pistol-like objects,0,0,0,1,0,1,18,1,19,19,1,20
2008,     Other robberies,147,31,178,138,10,148,254,10,264,539,51,590
2008,     Aggravated burglary,0,0,0,0,0,0,1,0,1,1,0,1
2008,     Blackmail,53,12,65,35,5,40,173,21,194,261,38,299
2008,     Arson,77,6,83,27,1,28,67,13,80,171,20,191
2008,Non-violent crime,2114,844,2958,2931,758,3689,17314,7322,24636,22359,8924,31283
2008,     Burglary,61,9,70,58,5,63,382,29,411,501,43,544
2008,     Snatching,34,1,35,15,0,15,78,4,82,127,5,132
2008,     Pickpocketing,0,2,2,2,0,2,171,32,203,173,34,207
2008,     Shop theft,549,523,1072,224,223,447,2559,2810,5369,3332,3556,6888
2008,     Theft from vehicle,21,1,22,15,3,18,212,7,219,248,11,259
2008,     Taking conveyance without authority,4,0,4,24,1,25,92,2,94,120,3,123
2008,     Other thefts,619,214,833,476,135,611,3189,1341,4530,4284,1690,5974
2008,     Handling stolen goods,17,0,17,19,3,22,108,49,157,144,52,196
2008,"     Deception, fraud and forgery",27,9,36,186,70,256,1573,832,2405,1786,911,2697
2008,     Sexual offences (other than rape and indecent assault),104,3,107,201,6,207,490,138,628,795,147,942
2008,     Serious drug offences,117,27,144,832,177,1009,2130,435,2565,3079,639,3718
2008,     Serious immigration offences,0,3,3,29,24,53,433,245,678,462,272,734
2008,     Criminal damage,154,13,167,138,15,153,1135,183,1318,1427,211,1638
2008,     Unlawful society offences,159,6,165,220,3,223,295,9,304,674,18,692
2008,     Possession of arms/ammunition/offensive weapon,27,4,31,55,17,72,439,103,542,521,124,645
2008,     Other crimes,221,29,250,437,76,513,4028,1103,5131,4686,1208,5894
2008,Total,3114,1064,4178,3977,853,4830,23417,8795,32212,30508,10712,41220
2009,Violent crime,866,230,1096,990,115,1105,6181,1454,7635,8037,1799,9836
2009,     Rape,6,1,7,32,0,32,93,2,95,131,3,134
2009,     Indecent assault,126,11,137,86,3,89,645,5,650,857,19,876
2009,     Murder and manslaughter,0,0,0,1,0,1,28,6,34,29,6,35
2009,     Attempted murder,0,0,0,0,0,0,2,2,4,2,2,4
2009,     Wounding,128,16,144,224,10,234,931,165,1096,1283,191,1474
2009,     Serious assault,359,112,471,432,58,490,2589,854,3443,3380,1024,4404
2009,     Assault on police,2,0,2,19,0,19,197,25,222,218,25,243
2009,     Kidnapping and child stealing,0,0,0,0,0,0,0,0,0,0,0,0
2009,     Cruelty to child,0,0,0,3,2,5,126,155,281,129,157,286
2009,     Criminal intimidation,56,34,90,64,25,89,1057,205,1262,1177,264,1441
2009,     Robbery with firearms/arms,0,0,0,0,0,0,3,0,3,3,0,3
2009,     Robbery with pistol-like objects,0,0,0,0,0,0,6,0,6,6,0,6
2009,     Other robberies,69,28,97,69,7,76,236,10,246,374,45,419
2009,     Aggravated burglary,0,0,0,0,0,0,1,0,1,1,0,1
2009,     Blackmail,72,17,89,46,8,54,209,15,224,327,40,367
2009,     Arson,48,11,59,14,2,16,58,10,68,120,23,143
2009,Non-violent crime,1968,942,2910,2799,780,3579,16862,7538,24400,21629,9260,30889
2009,     Burglary,36,6,42,69,6,75,402,41,443,507,53,560
2009,     Snatching,18,3,21,8,1,9,76,6,82,102,10,112
2009,     Pickpocketing,0,0,0,2,2,4,179,44,223,181,46,227
2009,     Shop theft,518,600,1118,201,258,459,2999,3171,6170,3718,4029,7747
2009,     Theft from vehicle,12,1,13,9,0,9,158,4,162,179,5,184
2009,     Taking conveyance without authority,7,0,7,30,3,33,108,4,112,145,7,152
2009,     Other thefts,553,161,714,466,128,594,2685,1330,4015,3704,1619,5323
2009,     Handling stolen goods,15,4,19,9,3,12,72,20,92,96,27,123
2009,"     Deception, fraud and forgery",33,20,53,156,54,210,1690,736,2426,1879,810,2689
2009,     Sexual offences (other than rape and indecent assault),95,1,96,169,4,173,462,112,574,726,117,843
2009,     Serious drug offences,120,49,169,770,176,946,2149,433,2582,3039,658,3697
2009,     Serious immigration offences,5,1,6,34,30,64,320,187,507,359,218,577
2009,     Criminal damage,147,16,163,132,15,147,1189,216,1405,1468,247,1715
2009,     Unlawful society offences,138,14,152,166,9,175,270,13,283,574,36,610
2009,     Possession of arms/ammunition/offensive weapon,35,5,40,67,13,80,363,125,488,465,143,608
2009,     Other crimes,236,61,297,511,78,589,3740,1096,4836,4487,1235,5722
2009,Total,2834,1172,4006,3789,895,4684,23043,8992,32035,29666,11059,40725
2010,Violent crime,794,231,1025,1044,98,1142,5668,1290,6958,7506,1619,9125
2010,     Rape,5,0,5,35,0,35,86,2,88,126,2,128
2010,     Indecent assault,166,2,168,92,1,93,698,7,705,956,10,966
2010,     Murder and manslaughter,3,0,3,1,2,3,21,8,29,25,10,35
2010,     Attempted murder,0,0,0,0,0,0,0,0,0,0,0,0
2010,     Wounding,85,10,95,235,15,250,887,148,1035,1207,173,1380
2010,     Serious assault,303,117,420,424,47,471,2239,715,2954,2966,879,3845
2010,     Assault on police,1,0,1,23,2,25,210,32,242,234,34,268
2010,     Kidnapping and child stealing,0,0,0,1,0,1,3,4,7,4,4,8
2010,     Cruelty to child,0,0,0,2,4,6,133,129,262,135,133,268
2010,     Criminal intimidation,58,56,114,85,17,102,1020,209,1229,1163,282,1445
2010,     Robbery with firearms/arms,0,0,0,0,0,0,1,0,1,1,0,1
2010,     Robbery with pistol-like objects,0,0,0,0,0,0,5,0,5,5,0,5
2010,     Other robberies,83,10,93,92,4,96,176,5,181,351,19,370
2010,     Aggravated burglary,0,0,0,0,0,0,2,0,2,2,0,2
2010,     Blackmail,60,26,86,35,5,40,143,25,168,238,56,294
2010,     Arson,30,10,40,19,1,20,44,6,50,93,17,110
2010,Non-violent crime,1752,799,2551,2512,601,3113,15564,7603,23167,19828,9003,28831
2010,     Burglary,38,8,46,32,5,37,365,22,387,435,35,470
2010,     Snatching,16,8,24,17,1,18,67,3,70,100,12,112
2010,     Pickpocketing,0,0,0,2,1,3,194,53,247,196,54,250
2010,     Shop theft,492,518,1010,144,173,317,2795,3366,6161,3431,4057,7488
2010,     Theft from vehicle,16,0,16,13,0,13,145,5,150,174,5,179
2010,     Taking conveyance without authority,7,0,7,23,3,26,106,5,111,136,8,144
2010,     Other thefts,535,122,657,433,109,542,2672,1290,3962,3640,1521,5161
2010,     Handling stolen goods,12,2,14,12,0,12,73,19,92,97,21,118
2010,"     Deception, fraud and forgery",18,16,34,136,48,184,1448,723,2171,1602,787,2389
2010,     Sexual offences (other than rape and indecent assault),70,1,71,136,1,137,382,111,493,588,113,701
2010,     Serious drug offences,64,20,84,549,152,701,1742,426,2168,2355,598,2953
2010,     Serious immigration offences,0,2,2,10,12,22,272,167,439,282,181,463
2010,     Criminal damage,89,33,122,182,12,194,1122,195,1317,1393,240,1633
2010,     Unlawful society offences,129,12,141,215,14,229,197,8,205,541,34,575
2010,     Possession of arms/ammunition/offensive weapon,35,9,44,78,11,89,362,83,445,475,103,578
2010,     Other crimes,231,48,279,530,59,589,3622,1127,4749,4383,1234,5617
2010,Total,2546,1030,3576,3556,699,4255,21232,8893,30125,27334,10622,37956
2011,Violent crime,773,173,946,1071,74,1145,5541,1330,6871,7385,1577,8962
2011,     Rape,2,0,2,19,0,19,70,0,70,91,0,91
2011,     Indecent assault,119,3,122,87,1,88,721,5,726,927,9,936
2011,     Murder and manslaughter,0,0,0,2,0,2,10,7,17,12,7,19
2011,     Attempted murder,0,0,0,0,0,0,2,1,3,2,1,3
2011,     Wounding,91,6,97,324,8,332,922,164,1086,1337,178,1515
2011,     Serious assault,323,71,394,377,42,419,2189,772,2961,2889,885,3774
2011,     Assault on police,0,1,1,16,3,19,175,32,207,191,36,227
2011,     Kidnapping and child stealing,0,0,0,0,0,0,0,0,0,0,0,0
2011,     Cruelty to child,0,0,0,1,1,2,79,117,196,80,118,198
2011,     Criminal intimidation,53,42,95,67,8,75,943,193,1136,1063,243,1306
2011,     Robbery with firearms/arms,0,0,0,0,0,0,1,0,1,1,0,1
2011,     Robbery with pistol-like objects,0,0,0,1,0,1,3,0,3,4,0,4
2011,     Other robberies,89,25,114,110,5,115,172,4,176,371,34,405
2011,     Aggravated burglary,0,0,0,0,0,0,0,0,0,0,0,0
2011,     Blackmail,50,13,63,46,3,49,184,27,211,280,43,323
2011,     Arson,46,12,58,21,3,24,70,8,78,137,23,160
2011,Non-violent crime,1726,671,2397,2614,591,3205,15955,7808,23763,20295,9070,29365
2011,     Burglary,51,4,55,67,7,74,420,29,449,538,40,578
2011,     Snatching,15,1,16,22,1,23,55,2,57,92,4,96
2011,     Pickpocketing,0,0,0,3,1,4,239,39,278,242,40,282
2011,     Shop theft,443,436,879,149,189,338,2697,3546,6243,3289,4171,7460
2011,     Theft from vehicle,10,3,13,9,0,9,138,3,141,157,6,163
2011,     Taking conveyance without authority,3,0,3,39,4,43,116,1,117,158,5,163
2011,     Other thefts,526,106,632,462,102,564,2889,1429,4318,3877,1637,5514
2011,     Handling stolen goods,22,3,25,16,2,18,61,27,88,99,32,131
2011,"     Deception, fraud and forgery",13,12,25,164,43,207,1505,733,2238,1682,788,2470
2011,     Sexual offences (other than rape and indecent assault),71,8,79,156,3,159,364,102,466,591,113,704
2011,     Serious drug offences,67,14,81,475,137,612,1707,412,2119,2249,563,2812
2011,     Serious immigration offences,2,2,4,5,5,10,188,99,287,195,106,301
2011,     Criminal damage,106,30,136,193,13,206,1213,220,1433,1512,263,1775
2011,     Unlawful society offences,101,7,108,210,12,222,270,11,281,581,30,611
2011,     Possession of arms/ammunition/offensive weapon,42,5,47,68,13,81,338,73,411,448,91,539
2011,     Other crimes,254,40,294,576,59,635,3755,1082,4837,4585,1181,5766
2011,Total,2499,844,3343,3685,665,4350,21496,9138,30634,27680,10647,38327
2012,Violent crime,623,128,751,986,76,1062,5898,1328,7226,7507,1532,9039
2012,     Rape,2,0,2,17,0,17,88,0,88,107,0,107
2012,     Indecent assault,95,8,103,81,2,83,828,9,837,1004,19,1023
2012,     Murder and manslaughter,0,0,0,12,0,12,48,6,54,60,6,66
2012,     Attempted murder,0,0,0,1,0,1,2,1,3,3,1,4
2012,     Wounding,103,11,114,277,10,287,968,131,1099,1348,152,1500
2012,     Serious assault,251,56,307,398,43,441,2286,783,3069,2935,882,3817
2012,     Assault on police,5,0,5,16,0,16,212,46,258,233,46,279
2012,     Kidnapping and child stealing,0,0,0,0,0,0,0,1,1,0,1,1
2012,     Cruelty to child,0,0,0,1,2,3,102,133,235,103,135,238
2012,     Criminal intimidation,43,28,71,50,15,65,942,182,1124,1035,225,1260
2012,     Robbery with firearms/arms,0,0,0,0,0,0,0,0,0,0,0,0
2012,     Robbery with pistol-like objects,0,0,0,0,0,0,2,0,2,2,0,2
2012,     Other robberies,72,15,87,92,2,94,221,12,233,385,29,414
2012,     Aggravated burglary,0,0,0,0,0,0,1,0,1,1,0,1
2012,     Blackmail,27,5,32,27,2,29,136,17,153,190,24,214
2012,     Arson,25,5,30,14,0,14,62,7,69,101,12,113
2012,Non-violent crime,1322,415,1737,2404,568,2972,16825,8042,24867,20551,9025,29576
2012,     Burglary,20,4,24,40,6,46,428,39,467,488,49,537
2012,     Snatching,27,0,27,31,0,31,60,4,64,118,4,122
2012,     Pickpocketing,0,1,1,4,5,9,189,45,234,193,51,244
2012,     Shop theft,285,226,511,148,154,302,2678,3428,6106,3111,3808,6919
2012,     Theft from vehicle,12,0,12,8,0,8,121,1,122,141,1,142
2012,     Taking conveyance without authority,7,0,7,16,3,19,118,6,124,141,9,150
2012,     Other thefts,377,85,462,419,124,543,3113,1490,4603,3909,1699,5608
2012,     Handling stolen goods,5,0,5,8,1,9,59,23,82,72,24,96
2012,"     Deception, fraud and forgery",12,7,19,129,42,171,1551,815,2366,1692,864,2556
2012,     Sexual offences (other than rape and indecent assault),52,0,52,131,2,133,445,117,562,628,119,747
2012,     Serious drug offences,61,16,77,426,114,540,1807,487,2294,2294,617,2911
2012,     Serious immigration offences,2,7,9,11,6,17,233,107,340,246,120,366
2012,     Criminal damage,101,27,128,167,19,186,1408,268,1676,1676,314,1990
2012,     Unlawful society offences,118,7,125,321,8,329,339,11,350,778,26,804
2012,     Possession of arms/ammunition/offensive weapon,20,1,21,54,11,65,369,74,443,443,86,529
2012,     Other crimes,223,34,257,491,73,564,3907,1127,5034,4621,1234,5855
2012,Total,1945,543,2488,3390,644,4034,22723,9370,32093,28058,10557,38615
2013,Violent crime,546,119,665,787,83,870,5519,1270,6789,6852,1472,8324
2013,     Rape,4,1,5,22,1,23,78,0,78,104,2,106
2013,     Indecent assault,94,3,97,72,1,73,784,5,789,950,9,959
2013,     Murder and manslaughter,0,0,0,7,3,10,41,4,45,48,7,55
2013,     Attempted murder,0,0,0,0,0,0,1,2,3,1,2,3
2013,     Wounding,76,7,83,158,14,172,886,127,1013,1120,148,1268
2013,     Serious assault,195,64,259,334,38,372,2227,761,2988,2756,863,3619
2013,     Assault on police,1,0,1,29,0,29,222,31,253,252,31,283
2013,     Kidnapping and child stealing,0,0,0,1,0,1,7,0,7,8,0,8
2013,     Cruelty to child,0,0,0,0,0,0,101,137,238,101,137,238
2013,     Criminal intimidation,38,31,69,45,15,60,836,178,1014,919,224,1143
2013,     Robbery with firearms/arms,0,0,0,0,0,0,0,0,0,0,0,0
2013,     Robbery with pistol-like objects,0,0,0,3,0,3,6,0,6,9,0,9
2013,     Other robberies,53,1,54,75,3,78,155,6,161,283,10,293
2013,     Aggravated burglary,0,0,0,0,0,0,0,0,0,0,0,0
2013,     Blackmail,31,11,42,24,5,29,115,14,129,170,30,200
2013,     Arson,54,1,55,17,3,20,60,5,65,131,9,140
2013,Non-violent crime,1052,366,1418,1916,528,2444,16273,8150,24423,19241,9044,28285
2013,     Burglary,36,3,39,25,1,26,353,34,387,414,38,452
2013,     Snatching,10,1,11,21,0,21,61,4,65,92,5,97
2013,     Pickpocketing,0,2,2,4,2,6,172,50,222,176,54,230
2013,     Shop theft,204,179,383,74,142,216,2626,3339,5965,2904,3660,6564
2013,     Theft from vehicle,10,0,10,1,0,1,121,8,129,132,8,140
2013,     Taking conveyance without authority,4,2,6,18,3,21,105,7,112,127,12,139
2013,     Other thefts,287,78,365,294,94,388,2865,1425,4290,3446,1597,5043
2013,     Handling stolen goods,7,4,11,7,4,11,71,35,106,85,43,128
2013,"     Deception, fraud and forgery",14,14,28,121,54,175,1575,856,2431,1710,924,2634
2013,     Sexual offences (other than rape and indecent assault),66,2,68,117,4,121,365,97,462,548,103,651
2013,     Serious drug offences,92,28,120,389,116,505,1857,486,2343,2338,630,2968
2013,     Serious immigration offences,2,2,4,19,10,29,176,76,252,197,88,285
2013,     Criminal damage,74,9,83,158,14,172,1373,256,1629,1605,279,1884
2013,     Unlawful society offences,111,14,125,239,7,246,273,7,280,623,28,651
2013,     Possession of arms/ammunition/offensive weapon,16,4,20,43,17,60,593,140,733,652,161,813
2013,     Other crimes,119,24,143,386,60,446,3687,1330,5017,4192,1414,5606
2013,Total,1598,485,2083,2703,611,3314,21792,9420,31212,26093,10516,36609
2014,Violent crime,374,71,445,640,60,700,4863,1154,6017,5877,1285,7162
2014,     Rape,1,0,1,12,0,12,49,0,49,62,0,62
2014,     Indecent assault,61,0,61,70,1,71,655,11,666,786,12,798
2014,     Murder and manslaughter,0,1,1,1,1,2,26,3,29,27,5,32
2014,     Attempted murder,0,0,0,0,0,0,0,0,0,0,0,0
2014,     Wounding,47,8,55,184,8,192,776,117,893,1007,133,1140
2014,     Serious assault,141,35,176,224,35,259,1940,633,2573,2305,703,3008
2014,     Assault on police,2,0,2,22,2,24,225,36,261,249,38,287
2014,     Kidnapping and child stealing,0,0,0,0,0,0,1,1,2,1,1,2
2014,     Cruelty to child,0,0,0,0,1,1,91,162,253,91,163,254
2014,     Criminal intimidation,14,15,29,36,4,40,797,133,930,847,152,999
2014,     Robbery with firearms/arms,0,0,0,0,0,0,1,0,1,1,0,1
2014,     Robbery with pistol-like objects,0,0,0,0,0,0,1,0,1,1,0,1
2014,     Other robberies,35,3,38,47,3,50,112,6,118,194,12,206
2014,     Aggravated burglary,0,0,0,0,0,0,0,0,0,0,0,0
2014,     Blackmail,25,6,31,34,3,37,148,45,193,207,54,261
2014,     Arson,48,3,51,10,2,12,41,7,48,99,12,111
2014,Non-violent crime,788,277,1065,1642,472,2114,15584,7754,23338,18014,8503,26517
2014,     Burglary,19,1,20,22,4,26,335,24,359,376,29,405
2014,     Snatching,6,1,7,7,0,7,52,5,57,65,6,71
2014,     Pickpocketing,0,0,0,1,1,2,144,43,187,145,44,189
2014,     Shop theft,185,139,324,105,141,246,2601,3472,6073,2891,3752,6643
2014,     Theft from vehicle,2,0,2,1,0,1,117,6,123,120,6,126
2014,     Taking conveyance without authority,2,0,2,19,2,21,109,6,115,130,8,138
2014,     Other thefts,200,44,244,233,73,306,2596,1303,3899,3029,1420,4449
2014,     Handling stolen goods,3,1,4,2,4,6,61,18,79,66,23,89
